Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
3170	-0.001257374307150542	-0.00010118262881069547	1.643543079719932e-07
3171	-0.00114341872797257	-0.00011777418056887225	-2.6143351771618084e-08
3172	-0.0013152238025726463	-0.0001037761307565183	-2.1923910683430007e-07
3173	-0.00128005441617174	-0.00012593384114273525	1.7320422626563225e-07
3174	-0.0012055597648218698	-8.780916471305954e-05	-3.603477459567352e-07
3175	-0.0012724124836670638	-0.0001103536177613791	1.7657597535194631e-07
3176	-0.001267228954984892	-0.00013288112472128493	-2.1987652012111188e-07
3177	-0.0012395576656226343	-7.492656006506402e-05	1.8905979139936498e-07
3178	-0.001257695826558166	-0.00010691501652333583	2.0079297160559284e-07
3179	-0.001153025459291939	-0.00012786723225591035	-2.3965633596991637e-08
3180	-0.001288458715123569	-7.46723965949933e-05	-7.67097097583054e-08
3181	-0.001195903331828936	-9.089809093875868e-05	-3.898840585463115e-07
3182	-0.0012176601835237172	-0.00015686180897592716	-1.2607181781707942e-07
3183	-0.0012618311167124487	-0.00011646581193218089	1.7759830141169134e-07
3184	-0.0012482635399852355	-0.00014324548758765785	-4.244904714450961e-07
3185	-0.0012600945408747807	-0.00013714529999780606	1.2571681487700322e-07
3186	-0.001228538681106839	-7.430469516044695e-05	2.123675803755113e-07
3187	-0.0012983357589027118	-0.00011619938944349806	-1.679712463100759e-07
3188	-0.0012174149783461252	-7.996609569667622e-05	1.0766544424289882e-07
3189	-0.0012521090922184774	-0.00013214400595574626	-1.7451286815438729e-07
3190	-0.0012495949830770283	-0.00014332955196065674	-4.1399204076648065e-07
3191	-0.0011979105900685435	-8.906394610835053e-05	-3.7264641954609434e-07
3192	-0.001237488113863694	-0.00010904777740470856	-1.0021302537549948e-07
3193	-0.0012611559215248056	-0.00010680913869477981	1.677499051827916e-07
3194	-0.0011928950632258259	-0.00012751374194735078	-1.9938696450242255e-08
3195	-0.0012280082410949722	-0.00011762663719015038	-7.618862721568481e-08
3196	-0.0012771902836848478	-5.0458752488088845e-05	-1.7021598674071999e-07
3197	-0.0012981140353725174	-7.739784190528723e-05	-1.9712920205190113e-07
3198	-0.0011743988290406045	-0.00011358401833604808	-2.0998379832257597e-07
3199	-0.0012955907646663139	-0.00010390476110736351	3.740428472265604e-08
3200	-0.0012612482379051472	-0.00011229114965349314	1.9659405735798904e-07
3201	-0.0012552867105442332	-0.00010528898033779406	-1.684252538348475e-07
3202	-0.0012599194154241406	-9.783656143665974e-05	1.4457195782641456e-07
3203	-0.001263338196683564	-5.580967476831176e-05	-1.6407498636540448e-07
3204	-0.0012205148340145302	-0.00013369205828276453	-2.621836453539747e-07
3205	-0.001247544805734417	-0.00011129954080205993	-2.272018422238664e-07
3206	-0.001186528144067299	-0.00010270879923616046	8.738464052804751e-08
3207	-0.0012235543480399646	-0.0001515050290126094	-2.9164561202697515e-07
3208	-0.0011991576040622526	-0.00011252851425150304	-3.317337911224903e-07
3209	-0.001282913825696873	-7.724232900568838e-05	-7.792230181333802e-08
3210	-0.0011781523166573622	-0.00015276146856169455	-6.692019278759127e-08
3211	-0.001230223994595477	-7.371294272342152e-05	7.381857999378457e-09
3212	-0.0012044933865411572	-0.00016531094462015488	-1.208898565130661e-07
3213	-0.0011486964173273973	-0.0001150019205329076	-1.2646076783028124e-08
3214	-0.0011776121649290509	-0.0001017915629206258	6.748287314129083e-08
3215	-0.0012823383895972595	-5.181631326382812e-05	-1.618001324249843e-07
3216	-0.0013324701579297596	-9.945401294302259e-05	-1.7398718220117777e-07
3217	-0.0012724646443294373	-9.532221832400192e-05	-2.7306200212317807e-07
3218	-0.0012230276901747605	-8.808327675220883e-05	1.8525463794878723e-07
3219	-0.001211322256522725	-0.00016013724376303837	-1.345500167394516e-07
3220	-0.0011854370531632972	-0.00016296733402148959	-6.85074303603578e-08
3221	-0.0012125857160676418	-8.282666037341438e-05	4.238421415155318e-08
3222	-0.001295799647871828	-0.00011620328668766634	-2.5113866437630845e-07
3223	-0.0012798386222253844	-4.9319094939714815e-05	-1.2053985326099075e-07
3224	-0.001229906300344401	-8.467413100882667e-05	1.9203538925883926e-07
3225	-0.0012723815279769607	-6.236016988767835e-05	-2.4022140065224455e-08
3226	-0.0012296583493769074	-0.00010888891378918195	-1.0309005367555803e-07
3227	-0.0013208420758901327	-0.00010051635102488682	-1.0619783520670126e-07
3228	-0.0011963651865695135	-8.97411026190592e-05	-4.0568600321959613e-07
3229	-0.001268962045922477	-0.00010744521315127965	-2.4367537604326256e-07
3230	-0.0011960698351833297	-0.0001702127434070043	-4.128819808962847e-08
3231	-0.0012900513092152098	-6.375639904578924e-05	-1.1656323803171855e-07
3232	-0.0013273598005431328	-9.38341939588817e-05	-1.7483182101292374e-07
3233	-0.001289391845919874	-0.0001229002658528169	-1.517552531006116e-07
3234	-0.0011569432088421468	-0.00012727454632379743	-6.425872230809504e-08
3235	-0.0012824821905955488	-4.7235626596279004e-05	-1.5954626591554132e-07
3236	-0.0012500433837009932	-0.000139337385672612	1.171221301538624e-07
3237	-0.0011915690556058272	-9.286289430543462e-05	-2.2108533283846186e-07
3238	-0.001206887566667899	-9.816820613922411e-05	-3.2005956439437513e-07
3239	-0.0011845143310652165	-9.553800601926125e-05	-2.7949029077694665e-07
3240	-0.0011980212235941088	-0.0001693748820914739	-7.161919386732864e-08
3241	-0.0012398306841024383	-0.00011085996302763598	-3.608424100938067e-07
3242	-0.001261199413289416	-0.00011021943482565015	1.9562217097037708e-07
3243	-0.0012254725148196464	-7.592731883357434e-05	1.9592941534555533e-07
3244	-0.0013014907227402752	-0.00010367310234830879	-3.674286812375667e-08
3245	-0.0013109880658975193	-0.00011065446120457547	-2.4417890538512826e-07
3246	-0.0012838541613479795	-0.00012424419235356333	-1.238261590610695e-08
3247	-0.0012810801931337323	-4.6601808257943494e-05	-1.343447933811791e-07
3248	-0.0012465119030533548	-7.273243173512966e-05	-2.9381148030965722e-08
3249	-0.0013144773670849166	-0.00010216991216634779	-2.0917311580157143e-07
3250	-0.0012176926978076398	-0.00011997790815224758	-3.1391962134272186e-07
3251	-0.0012216398733868616	-0.00013493838706637296	-7.783797895057239e-08
3252	-0.0012811994989423462	-4.7458653210874014e-05	-1.5535295837704492e-07
3253	-0.0012793431141409535	-0.00012596336795107593	1.9805338120811858e-07
3254	-0.0011817691583436878	-0.00012564666090827584	-1.7514669287767076e-07
3255	-0.0012290448306975423	-0.00014011573270693048	-1.7721921677826998e-07
3256	-0.0012043827437076896	-8.744543332730702e-05	-3.7677059298819393e-07
3257	-0.001258940478213868	-0.00012064272744779787	-3.3358404396264564e-07
3258	-0.0012057692151469512	-8.780988448933372e-05	-3.5926342774827107e-07
3259	-0.001278754120663215	-0.00012753150971227977	1.940828768973125e-07
3260	-0.0012733786416352852	-5.147434134963763e-05	-8.401186377815636e-08
3261	-0.0011848000151899172	-0.00011769000382778633	-2.8526462613094602e-08
3262	-0.001212805478652739	-9.847991814101754e-05	1.2475572456268225e-07
3263	-0.0012643302918256202	-6.955138122385102e-05	3.8433185774037256e-08
3264	-0.0012417948244653222	-6.882504108028577e-05	-2.0838293746989643e-07
3265	-0.001189634899182308	-0.0001669505796279104	-6.23947337815233e-08
3266	-0.0012798443458454966	-0.00012678421625003165	1.8511508685295627e-07
3267	-0.0011798052072748474	-9.956374565805754e-05	-1.6555749815082982e-07
3268	-0.0013178490685649487	-8.661118415884827e-05	-1.5515659720937618e-07
3269	-0.0012112803941801867	-0.00011541547458599526	-3.5329424867395777e-07
3270	-0.0012115043589470314	-8.183556858934267e-05	2.0717406569144628e-08
3271	-0.0011986007787274633	-0.00015735733063736542	-1.3861687060668334e-08
3272	-0.0012153969682223817	-8.306013918522328e-05	1.5331767527120357e-07
3273	-0.0012318207026294065	-7.360114173886128e-05	1.6830404091222736e-07
3274	-0.0013133487598016933	-0.00010991834234915125	-4.8637723647269964e-08
3275	-0.0011448924939330184	-0.00011902273218018298	-2.6309661200791135e-08
3276	-0.0012106248708383014	-0.00014637209858882244	3.434263320169781e-08
3277	-0.001264049800351429	-9.165627576412859e-05	1.2731279516226988e-07
3278	-0.0011883648839502007	-9.722021358471669e-05	-3.404949529754015e-07
3279	-0.0012506000580377748	-6.469365986986011e-05	6.484740383127379e-09
3280	-0.0012894879276574658	-0.00011122744134242795	-1.4817411501325938e-07
3281	-0.0011788807180705138	-0.00015980819433674992	-5.1871207038846345e-08
3282	-0.001282674240020907	-0.00010098105983037984	5.338425117115903e-08
3283	-0.001326114864008212	-0.00010060444320070564	-1.8687757642814025e-07
3284	-0.0013255109791520377	-0.00010384254566580571	-2.0420183714211972e-07
3285	-0.001296307525294482	-0.00011854748646558422	-1.7620060469491702e-08
3286	-0.001290315295308297	-0.00011525671015470373	-2.2892307312055628e-07
3287	-0.0012645268195056352	-0.00010646121228949341	1.8224188240835524e-07
3288	-0.0012130229795082256	-8.187802560933498e-05	-5.762221153894111e-09
3289	-0.0011801432003210668	-9.805335561434048e-05	4.887119644983017e-08
3290	-0.001269362459656172	-0.00013230071399019272	-2.616259171855299e-07
3291	-0.0011868003232530105	-0.00015932822697961775	-6.87100935313793e-08
3292	-0.0012296369120431286	-7.374722334441651e-05	2.124619539239838e-07
3293	-0.0011671137327928438	-0.00013239007402497633	-1.1076440281523967e-08
3294	-0.0012548541652608238	-0.00012363036440292573	-1.475079066450024e-07
3295	-0.001284431281659836	-8.606975902911924e-05	-2.547416440664601e-08
3296	-0.0012072814417279406	-0.0001152971259474536	-2.071205029798343e-07
3297	-0.0012794876264509592	-0.00012407311436082999	1.9078110446518965e-07
3298	-0.001187874703475549	-9.750537845777533e-05	-3.237329722130793e-07
3299	-0.001173484077006805	-0.00012202895384228449	-1.001096083520195e-07
3300	-0.0012789175903445116	-4.7792977801089126e-05	-1.1388725800382015e-07
3301	-0.001236168078129551	-8.5795534173225e-05	-3.1604874648806253e-07
3302	-0.0012717781920066548	-6.272708873016303e-05	-8.440706183082463e-08
3303	-0.0011950571290995742	-0.0001713147112173183	-6.7625484694554e-08
3304	-0.0011894548124210943	-0.00015256589756182704	-5.5180946682711976e-08
3305	-0.0012379610550987876	-8.384664042872578e-05	2.1235524582752328e-07
3306	-0.001216069966863461	-9.075752491173594e-05	-1.500310510862122e-07
3307	-0.001215864750272284	-0.00015679945424379153	-8.954219670527681e-08
3308	-0.0011959078044815586	-0.00013562679784751266	-1.3805699292866432e-07
3309	-0.00120821206112436	-0.00013032774841970933	-2.388805661121128e-07
3310	-0.0013231876039763995	-0.00010462779331946016	-1.1486287089160609e-07
3311	-0.0011498965017460421	-0.00012011680497425633	-3.498014909041015e-08
3312	-0.001250273573849631	-6.325527903349872e-05	-2.476430774151438e-07
3313	-0.0012317918927282397	-7.362912800862063e-05	1.9235169035228348e-07
3314	-0.00126353197735875	-0.00013557463907031068	-1.359565111415167e-07
3315	-0.0012317399010981145	-9.502008591053983e-05	-3.504770884149794e-07
3316	-0.0012258995223867594	-7.441320452692045e-05	2.0022648174243627e-07
3317	-0.0012772160766757574	-5.2987751832829066e-05	-9.942058254945986e-08
3318	-0.0012257039537118168	-0.00015278328308082064	-2.971670835959423e-07
3319	-0.0013101585403842914	-0.00010703949717531553	-4.6994415411525346e-08
3320	-0.001280553326627974	-0.00012409502145241697	1.3221344806669437e-07
3321	-0.0012070592503460125	-8.591057973986687e-05	-3.760460243949185e-07
3322	-0.0012538177867909366	-9.531102660608205e-05	1.29263104421142e-08
3323	-0.0012530820326010063	-9.952776044072528e-05	2.0026616183259607e-07
3324	-0.001169704809072549	-0.0001449634419755267	-3.041998608116188e-08
3325	-0.00119954988877072	-0.0001623469768946929	-1.531982920025248e-08
3326	-0.0011822890656922407	-9.68130751511974e-05	-4.808284059652128e-08
3327	-0.0012745633868959361	-6.104408057875112e-05	-5.47823723258704e-08
3328	-0.001291306784092507	-0.00011880473380589284	9.851107677142333e-08
3329	0.008188230251930384	-0.00019981308845492456	2.676309397972587e-06
3330	-0.0012118074207951072	-8.391061893362156e-05	-3.687183054144915e-07
3331	-0.0013235244606648376	-0.00010300617459552033	-2.0690818026898898e-07
3332	-0.0012122966202963072	-0.00010429639641752471	-2.11772094389686e-08
3333	-0.001196657306333186	-9.239028685264746e-05	-4.171086666024697e-07
3334	-0.0012728095348280657	-0.00013073923923578867	1.4676734385975354e-07
3335	-0.0012107940521540277	-8.247259114673466e-05	-3.218955329455553e-07
3336	-0.0013252501067554236	-0.00010361175479414004	-1.4731434171117276e-07
3337	-0.0012073192920479434	-9.131958793295766e-05	-3.8086932075353207e-07
3338	-0.001243561800300028	-0.00014143171216964598	-4.245195918324584e-07
3339	-0.0012821898530506824	-8.547813203928654e-05	-1.5150320519598292e-07
3340	-0.0011661530682279943	-0.00011460821130033587	-1.4993590060420918e-07
3341	-0.0012487999438811556	-0.00014195703304207874	-4.086100173015649e-07
3342	-0.0012002497833707006	-9.136343968090314e-05	-3.982699248739345e-07
3343	-0.0012365323502274625	-0.00012049741135111171	-4.004822556426561e-07
3344	-0.001181054668620928	-0.0001616849445308501	-5.2062716089055095e-08
3345	-0.0012564714480014292	-0.00010467643499160187	2.0183273111460754e-07
3346	-0.0012519763142318113	-0.00013508718666736027	1.436157274309303e-07
3347	-0.0012394921383957554	-0.00014805775179924772	7.196552169648224e-08
3348	-0.0012839456866576148	-0.00012527229130313767	1.7146854462040187e-07
3349	-0.0012927671508609398	-5.91854728170734e-05	-1.4258228161898511e-07
3350	-0.0011911458111549887	-9.670599728141014e-05	7.420351868261911e-08
3351	-0.0012299640346710998	-0.00015235466974176183	-3.047736341122462e-07
3352	-0.0012623503289131799	-0.00013530098183972151	-3.775179244058638e-07
3353	-0.0012815457413444164	-0.00012415796344903085	1.7782537598275182e-07
3354	-0.0012463737029501276	-0.00014349663381321676	-2.589358539070068e-07
3355	-0.001296228407861723	-0.00010304381123629327	3.471634987779271e-08
3356	-0.001200439029827954	-9.146681274157701e-05	-4.019165540945281e-07
3357	-0.0011917301213219284	-9.216541383538613e-05	-3.95472197950485e-07
3358	-0.0011411358282201296	-0.00012074642630728465	-3.567055135902247e-08
3359	-0.001235986743597856	-0.00014310706028147855	-2.6385696529117666e-07
3360	-0.0012567658350109664	-0.00013736202829578122	-3.4983270641518027e-07
3361	-0.0012562586174569177	-0.0001396845820901523	1.223214406060897e-07
3362	-0.0012918550646473567	-0.00012073891371318737	1.0040524686558095e-07
3363	-0.0012816162780055873	-0.00012561160304717125	1.8074262613491801e-07
3364	-0.001198909660758807	-9.861671103918637e-05	1.0358600863093897e-07
3365	-0.001204885159242352	-8.607336823250827e-05	1.4074611157457746e-07
3366	-0.0011889066070788822	-0.00011363821762401638	6.468206763450036e-08
3367	-0.0012058681455308445	-8.660741923373921e-05	1.3902224186825235e-07
3368	-0.0012806800951217806	-4.5698179528069814e-05	-1.5699619510114527e-07
3369	-0.0011902899593916683	-9.467675868893953e-05	-3.608267002228483e-07
3370	-0.0011994233395965083	-0.00015953067606175656	-8.697717756894936e-08
3371	-0.0011751847856257293	-0.00010921546092807649	-2.2595743141303303e-07
3372	-0.0012391962675025049	-7.127541776364875e-05	1.4896890857077916e-07
3373	-0.0012092555890898468	-8.400450273898563e-05	1.3753238306101877e-07
3374	-0.0011989322259706263	-0.00010864115899191637	7.213793982736165e-08
3375	-0.0011703453404494875	-0.0001384067772086021	-2.0850060090938077e-08
3376	-0.0012366051294028493	-6.950016477465148e-05	1.5696138890123083e-07
3377	-0.0012282801085105079	-7.888485656720582e-05	1.7855769666709704e-07
3378	-0.0013130734115164753	-9.431124050556945e-05	-1.9162807897595262e-07
3379	-0.0011421172345411656	-0.00011905692273186094	-2.812392566053923e-08
3380	-0.001253380383284818	-0.00010344016970295777	1.8845027567224951e-07
3381	-0.0013257134635821805	-0.00010295164802210375	-1.439937266871751e-07
3382	-0.0011876742944105427	-9.598906902523165e-05	-3.2438799722658406e-07
3383	-0.0013043543926738745	-0.00010329636274181478	-3.360798867560423e-08
3384	-0.0012370011166852582	-7.087840952978809e-05	1.6097292627456408e-07
3385	-0.0012188219182300013	-0.00015871234685291	-2.471051046603668e-07
3386	-0.0012382448634509098	-0.00013531989299532405	-4.1748375999978426e-07
3387	-0.001212707282679025	-8.209097348041994e-05	-3.504590770923486e-07
3388	-0.0012313138382541878	-7.346608191854536e-05	1.7847911933164921e-07
3389	-0.00128172830805947	-0.0001121739679803959	-1.9914691628717621e-07
3390	-0.001246206153059323	-6.415801932033998e-05	-2.2165459023852337e-07
3391	-0.0013111458465943871	-0.00010124237399460699	-9.766985524447018e-08
3392	-0.0012966549901596077	-0.0001169770453330186	6.733003840651407e-08
3393	-0.0012224024626399774	-8.021507694956818e-05	6.903645744822792e-08
3394	-0.0012627657096070755	-9.761820117589948e-05	1.08540037871592e-07
3395	-0.001173521093728993	-0.0001019101183042806	6.079080057657532e-08
3396	-0.0012199089074759067	-0.0001127713426557976	-3.072278334519834e-07
3397	-0.0013212889643667623	-0.00010405580170894479	-1.2378046703668665e-07
3398	-0.001282993824474245	-0.00012573831889007385	1.8321697233436747e-07
3399	-0.00129697871522453	-6.674706980126414e-05	-1.245208812469356e-07
3400	-0.0011479753878353336	-0.00011572589288282813	-1.9664805809389233e-08
3401	-0.0012984920318042442	-9.126945973816404e-05	-4.7382831467571336e-08
3402	-0.0012403491983671911	-0.00011380099306083978	-3.119787843698695e-07
3403	-0.0012850887498253175	-5.4739612122028675e-05	-1.2176896600014963e-07
